2018-04-17 11:34:53 INFO  ConsumerConfig:279 - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.99.100:32775]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-groupfdgh
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2018-04-17 11:34:54 INFO  AppInfoParser:109 - Kafka version : 1.1.0
2018-04-17 11:34:54 INFO  AppInfoParser:110 - Kafka commitId : fdcf75ea326b8e07
2018-04-17 11:34:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-18 14:50:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:50:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:51:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:51:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:52:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:52:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:52:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:53:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:53:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:53:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:54:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:54:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:54:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:55:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:55:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:56:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:56:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:56:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:57:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:57:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:57:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:58:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:58:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:59:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:59:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:59:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:00:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:00:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:00:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:01:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:01:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:01:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:02:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:02:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:03:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:03:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:03:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:04:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:04:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:04:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:05:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:05:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:05:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:06:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:06:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:07:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:07:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:07:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:08:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:08:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:08:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:09:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:09:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:09:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:10:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:10:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:11:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:11:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:11:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:12:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:12:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:12:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:13:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:13:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:14:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:14:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:14:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:15:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:15:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:15:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:16:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:16:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:16:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:17:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:17:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:18:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:18:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:18:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:19:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:19:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:19:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:20:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:20:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:21:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:21:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:21:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:21:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:22:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:22:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 15:22:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
